user_id,signup_date,group_flag,channel,cohort_month
U00647,2025-01-19,B,BSP,2025-01
U00648,2025-01-20,A,API,2025-01
U00649,2025-02-26,A,API,2025-02
U00650,2025-01-18,A,MOB,2025-01
U00651,2025-02-16,A,API,2025-02
U00652,2025-02-18,B,MOB,2025-02
U00653,2025-01-14,A,BSP,2025-01
U00654,2025-01-15,A,API,2025-01
U00655,2025-01-31,A,BSP,2025-01
U00656,2025-01-01,A,API,2025-01
U00657,2025-02-23,A,API,2025-02
U00658,2025-01-03,A,MOB,2025-01
U00659,2025-01-16,A,BSP,2025-01
U00660,2025-03-28,A,API,2025-03
U00661,2025-02-26,A,WEB,2025-02
U00662,2025-03-16,B,BSP,2025-03
U00663,2025-01-12,A,BSP,2025-01
U00664,2025-03-15,A,BSP,2025-03
U00665,2025-01-16,B,MOB,2025-01
U00666,2025-03-13,A,WEB,2025-03
U00667,2025-03-17,B,BSP,2025-03
U00668,2025-01-24,B,API,2025-01
U00669,2025-01-28,A,API,2025-01
U00670,2025-01-08,B,MOB,2025-01
U00671,2025-02-05,A,API,2025-02
U00672,2025-03-31,B,BSP,2025-03
U00673,2025-01-08,A,API,2025-01
U00674,2025-02-27,B,BSP,2025-02
U00675,2025-03-01,A,API,2025-03
U00676,2025-02-19,B,WEB,2025-02
U00677,2025-01-28,B,MOB,2025-01
U00678,2025-02-10,A,MOB,2025-02
U00679,2025-03-05,A,WEB,2025-03
U00680,2025-01-27,B,WEB,2025-01
U00681,2025-03-04,B,MOB,2025-03
U00682,2025-01-17,A,WEB,2025-01
U00683,2025-03-14,B,BSP,2025-03
U00684,2025-02-02,B,API,2025-02
U00685,2025-03-25,B,MOB,2025-03
U00686,2025-03-18,A,WEB,2025-03
U00687,2025-01-29,B,BSP,2025-01
U00688,2025-01-13,A,MOB,2025-01
U00689,2025-02-15,B,WEB,2025-02
U00690,2025-02-04,A,MOB,2025-02
U00691,2025-01-06,A,WEB,2025-01
U00692,2025-03-23,B,MOB,2025-03
U00693,2025-03-10,A,BSP,2025-03
U00694,2025-02-16,B,BSP,2025-02
U00695,2025-01-25,B,API,2025-01
U00696,2025-03-07,B,MOB,2025-03
U00697,2025-01-10,A,API,2025-01
U00698,2025-02-25,B,MOB,2025-02
U00699,2025-01-30,A,WEB,2025-01
U00700,2025-01-05,A,WEB,2025-01
U00701,2025-02-02,B,API,2025-02
U00702,2025-03-06,A,MOB,2025-03
U00703,2025-01-18,A,API,2025-01
U00704,2025-02-18,B,BSP,2025-02
U00705,2025-01-11,A,API,2025-01
U00706,2025-03-26,A,API,2025-03
U00707,2025-01-26,B,WEB,2025-01
U00708,2025-03-04,A,API,2025-03
U00709,2025-03-30,B,MOB,2025-03
U00710,2025-03-27,B,WEB,2025-03
U00711,2025-02-28,B,API,2025-02
U00712,2025-01-27,B,BSP,2025-01
U00713,2025-02-18,A,API,2025-02
U00714,2025-03-18,A,API,2025-03
U00715,2025-02-02,B,API,2025-02
U00716,2025-01-01,B,WEB,2025-01
U00717,2025-01-21,B,MOB,2025-01
U00718,2025-02-24,A,BSP,2025-02
U00719,2025-01-06,A,API,2025-01
U00720,2025-03-22,A,MOB,2025-03
U00721,2025-03-10,B,MOB,2025-03
U00722,2025-01-05,A,WEB,2025-01
U00723,2025-01-03,B,BSP,2025-01
U00724,2025-02-22,B,WEB,2025-02
U00725,2025-01-23,A,MOB,2025-01
U00726,2025-02-22,B,MOB,2025-02
U00727,2025-02-06,A,MOB,2025-02
U00728,2025-03-15,B,WEB,2025-03
U00729,2025-03-15,B,BSP,2025-03
U00730,2025-03-24,B,API,2025-03
U00731,2025-01-17,B,WEB,2025-01
U00732,2025-03-26,A,MOB,2025-03
U00733,2025-03-19,A,WEB,2025-03
U00734,2025-03-14,B,MOB,2025-03
U00735,2025-01-01,A,API,2025-01
U00736,2025-02-20,A,API,2025-02
U00737,2025-02-14,A,BSP,2025-02
U00738,2025-03-18,B,MOB,2025-03
U00739,2025-01-04,A,BSP,2025-01
U00740,2025-03-03,B,BSP,2025-03
U00741,2025-03-06,B,API,2025-03
U00742,2025-02-01,A,WEB,2025-02
U00743,2025-02-03,A,WEB,2025-02
U00744,2025-03-13,A,BSP,2025-03
U00745,2025-02-08,B,API,2025-02
U00746,2025-01-26,A,MOB,2025-01
U00747,2025-02-03,A,WEB,2025-02
U00748,2025-02-23,A,BSP,2025-02
U00749,2025-01-03,B,WEB,2025-01
U00750,2025-02-19,A,WEB,2025-02
U00751,2025-01-12,B,MOB,2025-01
U00752,2025-03-06,B,API,2025-03
U00753,2025-02-23,A,MOB,2025-02
U00754,2025-01-05,B,API,2025-01
U00755,2025-02-26,A,WEB,2025-02
U00756,2025-01-17,B,BSP,2025-01
U00757,2025-02-16,B,MOB,2025-02
U00758,2025-01-23,B,API,2025-01
U00759,2025-03-20,A,WEB,2025-03
U00760,2025-03-26,A,API,2025-03
U00761,2025-01-14,A,API,2025-01
U00762,2025-03-07,A,API,2025-03
U00763,2025-03-16,A,WEB,2025-03
U00764,2025-02-20,A,BSP,2025-02
U00765,2025-02-07,A,BSP,2025-02
U00766,2025-03-05,A,BSP,2025-03
U00767,2025-02-07,B,API,2025-02
U00768,2025-02-19,A,WEB,2025-02
U00769,2025-03-23,A,API,2025-03
U00770,2025-01-30,A,BSP,2025-01
U00771,2025-03-20,A,BSP,2025-03
U00772,2025-02-20,B,WEB,2025-02
U00773,2025-03-04,A,API,2025-03
U00774,2025-02-21,B,MOB,2025-02
U00775,2025-02-07,B,MOB,2025-02
U00776,2025-03-29,B,BSP,2025-03
U00777,2025-03-20,B,WEB,2025-03
U00778,2025-01-30,B,API,2025-01
U00779,2025-02-20,B,API,2025-02
U00780,2025-03-22,B,BSP,2025-03
U00781,2025-01-05,B,BSP,2025-01
U00782,2025-01-29,B,API,2025-01
U00783,2025-01-04,B,API,2025-01
U00784,2025-01-10,B,BSP,2025-01
U00785,2025-02-25,A,API,2025-02
U00786,2025-01-17,A,MOB,2025-01
U00787,2025-03-15,A,BSP,2025-03
U00788,2025-01-17,A,API,2025-01
U00789,2025-03-25,A,BSP,2025-03
U00790,2025-03-29,A,WEB,2025-03
U00791,2025-03-10,B,BSP,2025-03
U00792,2025-02-03,A,BSP,2025-02
U00793,2025-01-06,B,WEB,2025-01
U00794,2025-02-22,A,MOB,2025-02
U00795,2025-03-07,A,API,2025-03
U00796,2025-03-18,B,WEB,2025-03
U00797,2025-02-12,B,BSP,2025-02
U00798,2025-03-16,A,API,2025-03
U00799,2025-01-23,B,WEB,2025-01
U00800,2025-02-24,B,API,2025-02
U00801,2025-03-21,A,API,2025-03
U00802,2025-03-16,A,WEB,2025-03
U00803,2025-01-16,B,API,2025-01
U00804,2025-01-08,B,MOB,2025-01
U00805,2025-01-04,B,WEB,2025-01
U00806,2025-01-04,B,MOB,2025-01
U00807,2025-02-25,A,BSP,2025-02
U00808,2025-01-25,A,API,2025-01
U00809,2025-03-08,A,BSP,2025-03
U00810,2025-03-08,B,BSP,2025-03
U00811,2025-01-27,B,API,2025-01
U00812,2025-02-01,B,WEB,2025-02
U00813,2025-02-19,A,API,2025-02
U00814,2025-03-02,A,BSP,2025-03
U00815,2025-02-20,A,BSP,2025-02
U00816,2025-01-19,B,WEB,2025-01
U00817,2025-01-21,B,API,2025-01
U00818,2025-01-05,A,BSP,2025-01
U00819,2025-03-23,B,MOB,2025-03
U00820,2025-02-11,A,BSP,2025-02
U00821,2025-03-02,B,BSP,2025-03
U00822,2025-01-22,A,WEB,2025-01
U00823,2025-01-21,B,MOB,2025-01
U00824,2025-03-11,A,BSP,2025-03
U00825,2025-01-01,B,BSP,2025-01
U00826,2025-01-05,A,MOB,2025-01
U00827,2025-01-12,A,API,2025-01
U00828,2025-03-31,A,API,2025-03
U00829,2025-02-15,A,BSP,2025-02
U00830,2025-02-03,A,BSP,2025-02
U00831,2025-02-18,B,API,2025-02
U00832,2025-03-19,A,WEB,2025-03
U00833,2025-03-31,B,MOB,2025-03
U00834,2025-02-14,B,MOB,2025-02
U00835,2025-01-27,B,WEB,2025-01
U00836,2025-03-14,A,WEB,2025-03
U00837,2025-01-26,A,WEB,2025-01
U00838,2025-02-16,B,WEB,2025-02
U00839,2025-03-27,B,WEB,2025-03
U00840,2025-02-25,A,WEB,2025-02
U00841,2025-03-04,A,MOB,2025-03
U00842,2025-02-17,A,WEB,2025-02
U00843,2025-03-02,B,API,2025-03
U00844,2025-03-22,A,WEB,2025-03
U00845,2025-01-26,A,WEB,2025-01
U00846,2025-02-05,B,MOB,2025-02
U00847,2025-01-01,A,MOB,2025-01
U00848,2025-01-08,A,WEB,2025-01
U00849,2025-02-21,B,MOB,2025-02
U00850,2025-03-20,B,BSP,2025-03
U00851,2025-02-16,A,MOB,2025-02
U00852,2025-02-25,A,MOB,2025-02
U00853,2025-03-27,A,MOB,2025-03
U00854,2025-01-14,A,MOB,2025-01
U00855,2025-03-31,B,API,2025-03
U00856,2025-01-28,A,API,2025-01
U00857,2025-03-28,A,API,2025-03
U00858,2025-03-19,A,WEB,2025-03
U00859,2025-03-29,B,WEB,2025-03
U00860,2025-01-02,B,BSP,2025-01
U00861,2025-01-26,B,API,2025-01
U00862,2025-01-14,A,WEB,2025-01
U00863,2025-02-28,B,MOB,2025-02
U00864,2025-02-25,B,MOB,2025-02
U00865,2025-01-07,A,API,2025-01
U00866,2025-01-03,A,BSP,2025-01
U00867,2025-01-23,A,BSP,2025-01
U00868,2025-01-18,A,MOB,2025-01
U00869,2025-02-07,A,BSP,2025-02
U00870,2025-01-15,A,API,2025-01
U00871,2025-03-05,A,MOB,2025-03
U00872,2025-03-30,B,WEB,2025-03
U00873,2025-01-28,A,WEB,2025-01
U00874,2025-03-15,B,BSP,2025-03
U00875,2025-02-08,B,MOB,2025-02
U00876,2025-02-26,B,MOB,2025-02
U00877,2025-01-17,B,WEB,2025-01
U00878,2025-03-27,A,MOB,2025-03
U00879,2025-03-31,B,MOB,2025-03
U00880,2025-02-13,A,MOB,2025-02
U00881,2025-01-25,A,BSP,2025-01
U00882,2025-01-17,B,MOB,2025-01
U00883,2025-01-13,A,API,2025-01
U00884,2025-03-25,A,BSP,2025-03
U00885,2025-01-25,B,MOB,2025-01
U00886,2025-03-09,B,MOB,2025-03
U00887,2025-01-10,B,API,2025-01
U00888,2025-03-08,A,BSP,2025-03
U00889,2025-01-18,B,WEB,2025-01
U00890,2025-03-27,A,WEB,2025-03
U00891,2025-02-03,B,BSP,2025-02
U00892,2025-01-08,B,MOB,2025-01
U00893,2025-02-09,B,MOB,2025-02
U00894,2025-03-24,B,WEB,2025-03
U00895,2025-02-11,A,WEB,2025-02
U00896,2025-02-10,B,WEB,2025-02
U00897,2025-01-06,B,API,2025-01
U00898,2025-02-21,A,WEB,2025-02
U00899,2025-01-26,B,API,2025-01
U00900,2025-03-05,A,BSP,2025-03
U00901,2025-02-28,B,MOB,2025-02
U00902,2025-02-25,B,WEB,2025-02
U00903,2025-02-28,B,MOB,2025-02
U00904,2025-03-11,A,MOB,2025-03
U00905,2025-02-02,B,WEB,2025-02
U00906,2025-02-22,B,WEB,2025-02
U00907,2025-01-22,B,BSP,2025-01
U00908,2025-01-21,A,API,2025-01
U00909,2025-03-11,A,API,2025-03
U00910,2025-03-11,B,MOB,2025-03
U00911,2025-01-04,A,WEB,2025-01
U00912,2025-03-16,B,BSP,2025-03
U00913,2025-03-03,B,BSP,2025-03
U00914,2025-03-03,B,BSP,2025-03
U00915,2025-01-24,B,BSP,2025-01
U00916,2025-02-24,B,BSP,2025-02
U00917,2025-01-09,A,API,2025-01
U00918,2025-01-03,A,API,2025-01
U00919,2025-01-31,A,API,2025-01
U00920,2025-02-09,A,WEB,2025-02
U00921,2025-02-05,B,MOB,2025-02
U00922,2025-01-24,B,BSP,2025-01
U00923,2025-01-06,B,WEB,2025-01
U00924,2025-03-07,B,BSP,2025-03
U00925,2025-03-25,B,API,2025-03
U00926,2025-03-16,B,WEB,2025-03
U00927,2025-01-04,B,API,2025-01
U00928,2025-03-20,B,BSP,2025-03
U00929,2025-01-06,A,BSP,2025-01
U00930,2025-02-20,A,MOB,2025-02
U00931,2025-03-03,A,BSP,2025-03
U00932,2025-02-26,B,API,2025-02
U00933,2025-03-07,B,BSP,2025-03
U00934,2025-03-20,A,MOB,2025-03
U00935,2025-03-16,A,MOB,2025-03
U00936,2025-01-08,B,API,2025-01
U00937,2025-01-26,A,WEB,2025-01
U00938,2025-02-20,A,BSP,2025-02
U00939,2025-02-14,B,MOB,2025-02
U00940,2025-02-13,A,BSP,2025-02
U00941,2025-01-05,A,BSP,2025-01
U00942,2025-03-11,B,WEB,2025-03
U00943,2025-01-26,B,MOB,2025-01
U00944,2025-03-09,B,BSP,2025-03
U00945,2025-01-19,A,MOB,2025-01
U00946,2025-03-25,A,API,2025-03
U00947,2025-01-20,A,API,2025-01
U00948,2025-01-12,B,BSP,2025-01
U00949,2025-02-16,B,MOB,2025-02
U00950,2025-01-01,A,BSP,2025-01
U00951,2025-03-31,B,MOB,2025-03
U00952,2025-01-14,A,MOB,2025-01
U00953,2025-03-05,A,WEB,2025-03
U00954,2025-02-07,A,WEB,2025-02
U00955,2025-02-06,A,WEB,2025-02
U00956,2025-01-11,B,BSP,2025-01
U00957,2025-03-18,B,WEB,2025-03
U00958,2025-01-03,A,WEB,2025-01
U00959,2025-02-02,B,API,2025-02
U00960,2025-01-06,A,MOB,2025-01
U00961,2025-02-19,B,MOB,2025-02
U00962,2025-01-10,B,WEB,2025-01
U00963,2025-01-05,A,MOB,2025-01
U00964,2025-01-23,B,API,2025-01
U00965,2025-01-10,A,API,2025-01
U00966,2025-02-13,A,WEB,2025-02
U00967,2025-01-02,A,API,2025-01
U00968,2025-01-13,B,MOB,2025-01
U00969,2025-02-09,B,BSP,2025-02
U00970,2025-01-02,A,MOB,2025-01
U00971,2025-03-25,B,BSP,2025-03
U00972,2025-03-06,B,WEB,2025-03
U00973,2025-03-04,B,BSP,2025-03
U00974,2025-03-14,B,API,2025-03
U00975,2025-01-17,B,MOB,2025-01
U00976,2025-01-09,A,BSP,2025-01
U00977,2025-03-16,A,MOB,2025-03
U00978,2025-01-15,B,WEB,2025-01
U00979,2025-01-24,A,WEB,2025-01
U00980,2025-02-07,B,API,2025-02
U00981,2025-02-04,B,WEB,2025-02
U00982,2025-02-18,A,BSP,2025-02
U00983,2025-03-10,A,WEB,2025-03
U00984,2025-03-03,A,API,2025-03
U00985,2025-03-01,B,MOB,2025-03
U00986,2025-02-19,A,MOB,2025-02
U00987,2025-03-19,A,WEB,2025-03
U00988,2025-03-16,A,BSP,2025-03
U00989,2025-01-09,A,API,2025-01
U00990,2025-02-03,A,BSP,2025-02
U00991,2025-03-17,A,API,2025-03
U00992,2025-02-04,B,WEB,2025-02
U00993,2025-01-01,A,API,2025-01
U00994,2025-02-09,A,API,2025-02
U00995,2025-03-05,A,WEB,2025-03
U00996,2025-01-22,A,BSP,2025-01
U00997,2025-03-01,B,WEB,2025-03
U00998,2025-03-05,B,API,2025-03
U00999,2025-03-13,A,WEB,2025-03
U01000,2025-01-11,B,API,2025-01
U01001,2025-01-14,A,WEB,2025-01
U01002,2025-03-01,A,MOB,2025-03
U01003,2025-01-30,B,MOB,2025-01
U01004,2025-02-04,B,WEB,2025-02
U01005,2025-03-26,B,BSP,2025-03
U01006,2025-02-06,A,API,2025-02
U01007,2025-01-05,B,MOB,2025-01
U01008,2025-03-24,A,BSP,2025-03
U01009,2025-03-19,A,API,2025-03
U01010,2025-01-26,B,MOB,2025-01
U01011,2025-03-03,A,MOB,2025-03
U01012,2025-01-04,B,WEB,2025-01
U01013,2025-03-30,B,API,2025-03
U01014,2025-02-11,A,BSP,2025-02
U01015,2025-03-30,B,BSP,2025-03
U01016,2025-01-18,B,BSP,2025-01
U01017,2025-02-09,A,API,2025-02
U01018,2025-03-13,B,BSP,2025-03
U01019,2025-02-08,B,BSP,2025-02
U01020,2025-01-14,A,BSP,2025-01
U01021,2025-02-01,B,WEB,2025-02
U01022,2025-02-20,B,WEB,2025-02
U01023,2025-02-07,A,API,2025-02
U01024,2025-01-23,B,API,2025-01
U01025,2025-03-04,A,BSP,2025-03
U01026,2025-01-15,B,WEB,2025-01
U01027,2025-01-25,B,MOB,2025-01
U01028,2025-01-17,A,MOB,2025-01
U01029,2025-03-07,A,BSP,2025-03
U01030,2025-03-19,B,BSP,2025-03
U01031,2025-02-22,A,WEB,2025-02
U01032,2025-02-20,B,WEB,2025-02
U01033,2025-02-08,A,WEB,2025-02
U01034,2025-02-20,B,API,2025-02
U01035,2025-03-11,B,API,2025-03
U01036,2025-01-06,B,BSP,2025-01
U01037,2025-03-08,A,API,2025-03
U01038,2025-01-07,B,WEB,2025-01
U01039,2025-02-20,B,WEB,2025-02
U01040,2025-03-13,A,API,2025-03
U01041,2025-02-11,A,MOB,2025-02
U01042,2025-03-05,A,BSP,2025-03
U01043,2025-01-15,B,MOB,2025-01
U01044,2025-01-29,B,BSP,2025-01
U01045,2025-02-02,A,MOB,2025-02
U01046,2025-01-27,B,API,2025-01
U01047,2025-02-05,A,BSP,2025-02
U01048,2025-01-29,A,BSP,2025-01
U01049,2025-02-07,B,BSP,2025-02
U01050,2025-02-26,B,WEB,2025-02
U01051,2025-01-27,B,WEB,2025-01
U01052,2025-02-24,A,MOB,2025-02
U01053,2025-02-02,B,API,2025-02
U01054,2025-03-09,A,WEB,2025-03
U01055,2025-03-27,A,BSP,2025-03
U01056,2025-03-07,A,WEB,2025-03
U01057,2025-01-10,B,API,2025-01
U01058,2025-01-05,B,WEB,2025-01
U01059,2025-03-15,A,BSP,2025-03
U01060,2025-02-07,B,MOB,2025-02
U01061,2025-01-13,B,BSP,2025-01
U01062,2025-01-31,A,API,2025-01
U01063,2025-02-16,B,MOB,2025-02
U01064,2025-03-29,B,WEB,2025-03
U01065,2025-02-21,A,WEB,2025-02
U01066,2025-02-25,A,WEB,2025-02
U01067,2025-01-15,B,MOB,2025-01
U01068,2025-01-29,B,BSP,2025-01
U01069,2025-01-08,B,MOB,2025-01
U01070,2025-01-05,A,MOB,2025-01
U01071,2025-01-29,B,API,2025-01
U01072,2025-02-16,A,MOB,2025-02
U01073,2025-03-09,A,WEB,2025-03
U01074,2025-03-17,B,BSP,2025-03
U01075,2025-02-14,A,BSP,2025-02
U01076,2025-01-02,A,BSP,2025-01
U01077,2025-01-27,A,WEB,2025-01
U01078,2025-02-05,A,WEB,2025-02
U01079,2025-02-05,A,WEB,2025-02
U01080,2025-01-26,B,WEB,2025-01
U01081,2025-02-12,A,WEB,2025-02
U01082,2025-01-27,B,MOB,2025-01
U01083,2025-03-10,B,WEB,2025-03
U01084,2025-01-20,B,WEB,2025-01
U01085,2025-01-11,A,WEB,2025-01
U01086,2025-03-15,B,WEB,2025-03
U01087,2025-02-07,B,BSP,2025-02
U01088,2025-01-06,B,WEB,2025-01
U01089,2025-03-13,B,MOB,2025-03
U01090,2025-01-23,B,MOB,2025-01
U01091,2025-02-16,A,MOB,2025-02
U01092,2025-03-31,B,API,2025-03
U01093,2025-02-15,B,BSP,2025-02
U01094,2025-01-12,B,WEB,2025-01
U01095,2025-03-31,B,API,2025-03
U01096,2025-01-13,A,WEB,2025-01
U01097,2025-03-03,B,API,2025-03
U01098,2025-03-23,A,API,2025-03
U01099,2025-03-30,A,MOB,2025-03
U01100,2025-03-01,A,MOB,2025-03
U01101,2025-02-12,A,API,2025-02
U01102,2025-03-17,B,MOB,2025-03
U01103,2025-03-09,A,API,2025-03
U01104,2025-01-05,A,BSP,2025-01
U01105,2025-02-06,B,MOB,2025-02
U01106,2025-03-13,B,MOB,2025-03
U01107,2025-01-31,B,MOB,2025-01
U01108,2025-01-09,B,BSP,2025-01
U01109,2025-02-20,B,API,2025-02
U01110,2025-01-29,A,WEB,2025-01
U01111,2025-03-19,A,MOB,2025-03
U01112,2025-02-09,B,API,2025-02
U01113,2025-02-10,A,BSP,2025-02
U01114,2025-03-27,B,WEB,2025-03
U01115,2025-01-11,A,MOB,2025-01
U01116,2025-01-23,A,BSP,2025-01
U01117,2025-01-01,B,BSP,2025-01
U01118,2025-02-15,B,WEB,2025-02
U01119,2025-01-21,B,API,2025-01
U01120,2025-03-31,B,MOB,2025-03
U01121,2025-02-05,A,MOB,2025-02
U01122,2025-02-23,A,API,2025-02
U01123,2025-03-28,B,API,2025-03
U01124,2025-02-26,B,API,2025-02
U01125,2025-01-01,A,WEB,2025-01
U01126,2025-03-04,B,WEB,2025-03
U01127,2025-02-23,A,MOB,2025-02
U01128,2025-02-24,A,WEB,2025-02
U01129,2025-02-09,A,BSP,2025-02
U01130,2025-01-15,B,MOB,2025-01
U01131,2025-01-21,B,WEB,2025-01
U01132,2025-02-16,A,API,2025-02
U01133,2025-03-14,B,BSP,2025-03
U01134,2025-02-22,A,API,2025-02
U01135,2025-01-09,A,MOB,2025-01
U01136,2025-03-15,A,API,2025-03
U01137,2025-02-21,A,WEB,2025-02
U01138,2025-02-26,A,WEB,2025-02
U01139,2025-01-26,B,MOB,2025-01
U01140,2025-02-10,B,API,2025-02
U01141,2025-02-04,B,MOB,2025-02
U01142,2025-03-04,A,API,2025-03
U01143,2025-01-25,A,BSP,2025-01
U01144,2025-03-31,A,WEB,2025-03
U01145,2025-03-16,A,MOB,2025-03
U01146,2025-02-07,B,BSP,2025-02
U01147,2025-01-02,A,BSP,2025-01
U01148,2025-01-07,B,MOB,2025-01
U01149,2025-03-23,B,MOB,2025-03
U01150,2025-02-03,A,BSP,2025-02
U01151,2025-01-17,B,API,2025-01
U01152,2025-02-12,B,BSP,2025-02
U01153,2025-02-28,B,MOB,2025-02
U01154,2025-02-20,B,BSP,2025-02
U01155,2025-02-23,A,API,2025-02
U01156,2025-01-24,A,WEB,2025-01
U01157,2025-01-25,A,WEB,2025-01
U01158,2025-03-12,A,BSP,2025-03
U01159,2025-02-21,B,API,2025-02
U01160,2025-03-11,A,WEB,2025-03
U01161,2025-03-29,B,BSP,2025-03
U01162,2025-02-02,B,BSP,2025-02
U01163,2025-02-18,A,API,2025-02
U01164,2025-01-29,A,MOB,2025-01
U01165,2025-03-04,B,BSP,2025-03
U01166,2025-01-22,B,MOB,2025-01
U01167,2025-01-26,B,MOB,2025-01
U01168,2025-01-28,A,WEB,2025-01
U01169,2025-03-26,A,MOB,2025-03
U01170,2025-02-18,A,API,2025-02
U01171,2025-03-12,A,WEB,2025-03
U01172,2025-03-22,B,WEB,2025-03
U01173,2025-03-25,B,WEB,2025-03
U01174,2025-02-18,B,BSP,2025-02
U01175,2025-01-20,B,BSP,2025-01
U01176,2025-03-27,B,MOB,2025-03
U01177,2025-03-04,A,WEB,2025-03
U01178,2025-03-02,A,WEB,2025-03
U01179,2025-02-18,B,API,2025-02
U01180,2025-03-12,A,MOB,2025-03
U01181,2025-01-01,B,API,2025-01
U01182,2025-01-13,B,MOB,2025-01
U01183,2025-03-28,A,MOB,2025-03
U01184,2025-02-20,B,BSP,2025-02
U01185,2025-02-25,B,BSP,2025-02
U01186,2025-03-24,B,API,2025-03
U01187,2025-03-03,B,MOB,2025-03
U01188,2025-02-01,B,WEB,2025-02
U01189,2025-01-30,A,BSP,2025-01
U01190,2025-01-29,A,WEB,2025-01
U01191,2025-02-18,B,API,2025-02
U01192,2025-02-14,B,BSP,2025-02
U01193,2025-01-30,A,BSP,2025-01
U01194,2025-01-16,A,MOB,2025-01
U01195,2025-02-09,B,API,2025-02
U01196,2025-01-19,B,MOB,2025-01
U01197,2025-01-18,B,BSP,2025-01
U01198,2025-01-01,B,API,2025-01
U01199,2025-03-19,A,BSP,2025-03
U01200,2025-02-16,A,API,2025-02
U01201,2025-03-07,B,BSP,2025-03
U01202,2025-02-07,A,WEB,2025-02
U01203,2025-02-20,A,WEB,2025-02
U01204,2025-03-04,A,MOB,2025-03
U01205,2025-01-04,B,WEB,2025-01
U01206,2025-01-01,B,BSP,2025-01
U01207,2025-01-08,A,BSP,2025-01
U01208,2025-01-29,A,WEB,2025-01
U01209,2025-02-24,B,MOB,2025-02
U01210,2025-01-03,B,WEB,2025-01
U01211,2025-02-01,A,API,2025-02
U01212,2025-01-10,A,API,2025-01
U01213,2025-03-15,A,API,2025-03
U01214,2025-03-24,B,WEB,2025-03
U01215,2025-02-03,A,WEB,2025-02
U01216,2025-03-28,A,WEB,2025-03
U01217,2025-02-24,B,API,2025-02
U01218,2025-02-01,B,MOB,2025-02
U01219,2025-02-19,A,BSP,2025-02
U01220,2025-01-07,B,WEB,2025-01
U01221,2025-01-08,A,MOB,2025-01
U01222,2025-03-06,B,BSP,2025-03
U01223,2025-02-26,A,BSP,2025-02
U01224,2025-03-08,B,BSP,2025-03
U01225,2025-03-29,A,MOB,2025-03
U01226,2025-03-28,B,MOB,2025-03
U01227,2025-02-28,B,API,2025-02
U01228,2025-03-13,B,MOB,2025-03
U01229,2025-02-23,B,MOB,2025-02
U01230,2025-03-08,B,MOB,2025-03
U01231,2025-02-20,A,BSP,2025-02
U01232,2025-01-08,A,WEB,2025-01
U01233,2025-02-03,B,API,2025-02
U01234,2025-02-04,A,WEB,2025-02
U01235,2025-03-29,B,WEB,2025-03
U01236,2025-03-19,B,MOB,2025-03
U01237,2025-02-01,A,API,2025-02
U01238,2025-02-15,B,WEB,2025-02
U01239,2025-01-16,A,WEB,2025-01
U01240,2025-03-09,B,API,2025-03
U01241,2025-02-06,A,MOB,2025-02
U01242,2025-02-23,A,WEB,2025-02
U01243,2025-03-26,B,BSP,2025-03
U01244,2025-01-14,B,WEB,2025-01
U01245,2025-02-24,B,BSP,2025-02
U01246,2025-02-17,B,MOB,2025-02
U01247,2025-03-23,A,WEB,2025-03
U01248,2025-01-07,B,API,2025-01
U01249,2025-03-15,A,API,2025-03
U01250,2025-01-07,B,WEB,2025-01
U01251,2025-02-02,B,MOB,2025-02
U01252,2025-01-23,B,MOB,2025-01
U01253,2025-03-26,B,API,2025-03
U01254,2025-01-19,A,WEB,2025-01
U01255,2025-01-19,B,MOB,2025-01
U01256,2025-02-05,A,API,2025-02
U01257,2025-01-29,B,BSP,2025-01
U01258,2025-03-01,A,WEB,2025-03
U01259,2025-03-23,B,BSP,2025-03
U01260,2025-01-02,B,BSP,2025-01
U01261,2025-01-01,A,MOB,2025-01
U01262,2025-02-16,A,MOB,2025-02
U01263,2025-03-10,B,MOB,2025-03
U01264,2025-01-20,A,WEB,2025-01
U01265,2025-01-11,A,BSP,2025-01
U01266,2025-01-02,A,WEB,2025-01
U01267,2025-03-08,A,MOB,2025-03
U01268,2025-03-28,B,BSP,2025-03
U01269,2025-01-12,B,WEB,2025-01
U01270,2025-01-20,A,WEB,2025-01
U01271,2025-01-05,A,API,2025-01
U01272,2025-02-06,A,WEB,2025-02
U01273,2025-02-07,A,MOB,2025-02
U01274,2025-01-09,A,WEB,2025-01
U01275,2025-02-22,A,BSP,2025-02
U01276,2025-02-13,A,WEB,2025-02
U01277,2025-03-27,B,API,2025-03
U01278,2025-01-24,A,BSP,2025-01
U01279,2025-03-22,B,BSP,2025-03
U01280,2025-03-15,B,API,2025-03
U01281,2025-01-30,B,MOB,2025-01
U01282,2025-02-28,B,BSP,2025-02
U01283,2025-03-28,B,MOB,2025-03
U01284,2025-03-22,B,BSP,2025-03
U01285,2025-03-22,B,BSP,2025-03
U01286,2025-01-14,B,MOB,2025-01
U01287,2025-01-09,B,BSP,2025-01
U01288,2025-02-09,B,MOB,2025-02
U01289,2025-03-07,A,API,2025-03
U01290,2025-01-25,A,MOB,2025-01
U01291,2025-03-14,A,API,2025-03
U01292,2025-01-22,B,BSP,2025-01
U01293,2025-01-04,B,MOB,2025-01
U01294,2025-01-26,B,BSP,2025-01
U01295,2025-02-27,B,MOB,2025-02
